DateTime,Latitude,Longitude,Name
2019-05-09T20:00:51Z,49.539402,-115.01474,Bubbles
2019-05-09T22:01:24Z,49.539027,-115.014232,Bubbles
2019-05-10T00:00:41Z,49.539033,-115.01412,Bubbles
2019-05-10T02:00:30Z,49.539448,-115.014352,Bubbles
2019-05-10T04:00:40Z,49.539173,-115.013042,Bubbles
2019-05-10T06:00:49Z,49.539878,-115.006387,Bubbles
2019-05-10T08:00:41Z,49.539973,-115.006242,Bubbles
2019-05-10T10:00:40Z,49.53976,-115.006397,Bubbles
2019-05-10T12:00:41Z,49.53988,-115.00638,Bubbles
2019-05-10T14:00:41Z,49.540075,-115.006765,Bubbles
2019-05-10T16:00:40Z,49.540182,-115.006895,Bubbles
2019-05-10T18:00:41Z,49.540138,-115.006987,Bubbles
2019-05-10T20:00:41Z,49.539963,-115.006833,Bubbles
2019-05-10T22:00:41Z,49.539955,-115.006825,Bubbles
2019-05-11T00:00:40Z,49.540047,-115.00692,Bubbles
2019-05-11T02:00:30Z,49.539468,-115.006193,Bubbles
2019-05-11T04:00:42Z,49.54008,-115.006845,Bubbles
2019-05-11T06:00:47Z,49.545548,-114.9992,Bubbles
2019-05-11T08:00:41Z,49.553087,-114.998437,Bubbles
2019-05-11T10:00:36Z,49.554657,-114.998648,Bubbles
2019-05-11T12:00:47Z,49.555227,-114.998488,Bubbles
2019-05-11T16:00:41Z,49.551973,-114.97221,Bubbles
2019-05-11T18:00:50Z,49.551867,-114.972082,Bubbles
2019-05-11T20:00:41Z,49.552317,-114.971903,Bubbles
2019-05-11T22:00:41Z,49.552212,-114.9722,Bubbles
2019-05-12T00:00:40Z,49.552367,-114.97197,Bubbles
2019-05-12T02:00:30Z,49.550305,-114.969935,Bubbles
2019-05-12T04:00:50Z,49.554427,-114.968218,Bubbles
2019-05-12T06:00:41Z,49.555003,-114.9683,Bubbles
2019-05-12T08:00:30Z,49.55497,-114.968302,Bubbles
2019-05-12T10:00:30Z,49.555417,-114.967258,Bubbles
2019-05-12T12:00:52Z,49.556548,-114.96711,Bubbles
2019-05-12T14:00:51Z,49.55822,-114.962577,Bubbles
2019-05-12T16:00:41Z,49.557913,-114.965108,Bubbles
2019-05-12T18:00:41Z,49.557553,-114.965173,Bubbles
2019-05-12T20:00:49Z,49.557773,-114.965377,Bubbles
2019-05-12T22:00:41Z,49.557865,-114.965142,Bubbles
2019-05-13T00:00:40Z,49.557832,-114.965542,Bubbles
2019-05-13T02:00:51Z,49.560787,-114.967612,Bubbles
2019-05-13T04:01:20Z,49.568892,-114.971605,Bubbles
2019-05-13T06:00:41Z,49.572252,-114.970437,Bubbles
2019-05-13T08:00:30Z,49.575725,-114.968288,Bubbles
2019-05-13T10:00:42Z,49.575852,-114.968433,Bubbles
2019-05-13T12:01:00Z,49.576,-114.967928,Bubbles
2019-05-13T14:00:41Z,49.578317,-114.945052,Bubbles
2019-05-13T16:00:41Z,49.582748,-114.935748,Bubbles
2019-05-13T18:00:50Z,49.58406,-114.934245,Bubbles
2019-05-13T20:00:30Z,49.584388,-114.934182,Bubbles
2019-05-13T22:00:51Z,49.584032,-114.934503,Bubbles
2019-05-14T00:00:40Z,49.584133,-114.934347,Bubbles
2019-05-14T02:01:02Z,49.586223,-114.926943,Bubbles
2019-05-14T04:00:50Z,49.59954,-114.92952,Bubbles
2019-05-14T06:00:42Z,49.601032,-114.92677,Bubbles
2019-05-14T08:00:33Z,49.602552,-114.927238,Bubbles
2019-05-14T10:00:30Z,49.601508,-114.927185,Bubbles
2019-05-14T12:00:51Z,49.600713,-114.926762,Bubbles
2019-05-14T14:00:50Z,49.605985,-114.927298,Bubbles
2019-05-14T16:00:40Z,49.607002,-114.92846,Bubbles
2019-05-14T18:00:41Z,49.607037,-114.928443,Bubbles
2019-05-14T20:00:30Z,49.606825,-114.928032,Bubbles
2019-05-14T22:00:41Z,49.607007,-114.928343,Bubbles
2019-05-15T00:00:40Z,49.606112,-114.926993,Bubbles
2019-05-15T02:01:11Z,49.60902,-114.924735,Bubbles
2019-05-15T04:00:41Z,49.610342,-114.918882,Bubbles
2019-05-15T06:00:35Z,49.609767,-114.923415,Bubbles
2019-05-15T08:00:52Z,49.609138,-114.928563,Bubbles
2019-05-15T10:00:41Z,49.606098,-114.951022,Bubbles
2019-05-15T12:01:11Z,49.596212,-114.948078,Bubbles
2019-05-15T14:00:49Z,49.595493,-114.945025,Bubbles
2019-05-15T16:00:50Z,49.594408,-114.943987,Bubbles
2019-05-15T18:00:50Z,49.594523,-114.94464,Bubbles
2019-05-16T00:00:41Z,49.594347,-114.944225,Bubbles
2019-05-16T02:00:42Z,49.592547,-114.940945,Bubbles
2019-05-16T06:00:42Z,49.59631,-114.943033,Bubbles
2019-05-16T08:00:30Z,49.59643,-114.944608,Bubbles
2019-05-16T10:00:41Z,49.596605,-114.944518,Bubbles
2019-05-16T12:00:52Z,49.595705,-114.94377,Bubbles
2019-05-16T14:00:50Z,49.596382,-114.943442,Bubbles
2019-05-16T16:00:50Z,49.594478,-114.943793,Bubbles
2019-05-16T18:00:42Z,49.594307,-114.944012,Bubbles
2019-05-16T20:00:50Z,49.594082,-114.94493,Bubbles
2019-05-16T22:00:42Z,49.594432,-114.944173,Bubbles
2019-05-17T00:00:39Z,49.59442,-114.944305,Bubbles
2019-05-17T02:00:41Z,49.593647,-114.941142,Bubbles
2019-05-17T04:00:42Z,49.599847,-114.940298,Bubbles
2019-05-17T06:00:30Z,49.600635,-114.940462,Bubbles
2019-05-17T08:00:51Z,49.601342,-114.940625,Bubbles
2019-05-17T10:00:41Z,49.601323,-114.940597,Bubbles
2019-05-17T12:00:41Z,49.601868,-114.939652,Bubbles
2019-05-17T14:00:41Z,49.599477,-114.940398,Bubbles
2019-05-17T16:00:30Z,49.5994,-114.936973,Bubbles
2019-05-17T18:00:51Z,49.598047,-114.937685,Bubbles
2019-05-17T20:00:50Z,49.5985,-114.937163,Bubbles
2019-05-17T22:00:49Z,49.598303,-114.937383,Bubbles
2019-05-18T00:00:40Z,49.598423,-114.937162,Bubbles
2019-05-18T02:01:09Z,49.601007,-114.932865,Bubbles
2019-05-18T04:00:51Z,49.600137,-114.940383,Bubbles
2019-05-18T06:00:41Z,49.601382,-114.939423,Bubbles
2019-05-18T08:00:41Z,49.60142,-114.939307,Bubbles
2019-05-18T10:00:30Z,49.601428,-114.939468,Bubbles
2019-05-18T12:00:51Z,49.600847,-114.940037,Bubbles
2019-05-18T16:00:41Z,49.598745,-114.938668,Bubbles
2019-05-18T18:00:39Z,49.595515,-114.940162,Bubbles
2019-05-18T20:00:51Z,49.591417,-114.941358,Bubbles
2019-05-18T22:00:41Z,49.591135,-114.942535,Bubbles
2019-05-19T00:00:48Z,49.590373,-114.940872,Bubbles
2019-05-19T02:00:41Z,49.59043,-114.939085,Bubbles
2019-05-19T04:00:41Z,49.580237,-114.928245,Bubbles
2019-05-19T06:00:49Z,49.579232,-114.928122,Bubbles
2019-05-19T08:00:42Z,49.57882,-114.928383,Bubbles
2019-05-19T10:00:33Z,49.5791,-114.928037,Bubbles
2019-05-19T12:00:41Z,49.579207,-114.92801300000001,Bubbles
2019-05-19T14:00:50Z,49.578793,-114.926863,Bubbles
2019-05-19T16:00:42Z,49.57438,-114.917068,Bubbles
2019-05-19T18:00:49Z,49.574355,-114.917093,Bubbles
2019-05-19T20:00:49Z,49.574047,-114.917035,Bubbles
2019-05-19T22:00:44Z,49.574182,-114.917303,Bubbles
2019-05-20T00:00:49Z,49.574112,-114.916715,Bubbles
2019-05-20T02:01:18Z,49.574043,-114.917817,Bubbles
2019-05-20T04:00:51Z,49.579847,-114.928753,Bubbles
2019-05-20T06:00:51Z,49.57967,-114.929377,Bubbles
2019-05-20T08:00:51Z,49.579872,-114.929507,Bubbles
2019-05-20T10:00:41Z,49.579675,-114.929327,Bubbles
2019-05-20T12:00:50Z,49.579892,-114.928465,Bubbles
2019-05-20T14:00:41Z,49.580928,-114.933132,Bubbles
2019-05-20T16:00:30Z,49.58277,-114.934397,Bubbles
2019-05-20T18:01:04Z,49.585622,-114.934735,Bubbles
2019-05-20T20:00:43Z,49.58571,-114.934813,Bubbles
2019-05-20T22:00:50Z,49.585683,-114.934858,Bubbles
2019-05-21T00:00:49Z,49.585588,-114.934455,Bubbles
2019-05-21T02:00:41Z,49.586832,-114.944337,Bubbles
2019-05-21T04:00:41Z,49.585945,-114.957605,Bubbles
2019-05-21T06:00:30Z,49.582822,-114.966282,Bubbles
2019-05-21T08:00:41Z,49.580715,-114.966412,Bubbles
2019-05-21T10:00:30Z,49.578967,-114.964573,Bubbles
2019-05-21T12:00:41Z,49.575077,-114.962102,Bubbles
2019-05-21T14:00:40Z,49.571998,-114.958473,Bubbles
2019-05-21T16:00:40Z,49.572142,-114.958215,Bubbles
2019-05-21T18:00:40Z,49.572193,-114.958418,Bubbles
2019-05-21T20:00:40Z,49.572287,-114.958195,Bubbles
2019-05-21T22:00:50Z,49.57205,-114.958272,Bubbles
2019-05-22T02:00:43Z,49.567915,-114.966063,Bubbles
2019-05-22T04:00:41Z,49.571953,-114.970398,Bubbles
2019-05-22T06:00:30Z,49.573482,-114.965702,Bubbles
2019-05-22T08:00:41Z,49.573652,-114.970308,Bubbles
2019-05-22T10:00:30Z,49.573445,-114.970132,Bubbles
2019-05-22T12:00:41Z,49.57169,-114.970685,Bubbles
2019-05-22T14:00:41Z,49.565383,-114.968277,Bubbles
2019-05-22T16:00:30Z,49.56528,-114.964358,Bubbles
2019-05-22T18:00:41Z,49.565048,-114.964415,Bubbles
2019-05-22T20:00:40Z,49.564923,-114.962755,Bubbles
2019-05-22T22:00:41Z,49.564867,-114.962585,Bubbles
2019-05-23T00:00:39Z,49.5649,-114.962463,Bubbles
2019-05-23T02:00:53Z,49.563647,-114.960267,Bubbles
2019-05-23T04:00:41Z,49.560208,-114.94895,Bubbles
2019-05-23T06:00:35Z,49.557247,-114.95373,Bubbles
2019-05-23T08:00:30Z,49.558558,-114.953965,Bubbles
2019-05-23T10:00:41Z,49.558222,-114.953755,Bubbles
2019-05-23T12:00:41Z,49.557292,-114.954228,Bubbles
2019-05-23T14:00:43Z,49.55715,-114.95342,Bubbles
2019-05-23T16:00:40Z,49.555875,-114.95103,Bubbles
2019-05-23T18:00:42Z,49.555922,-114.951405,Bubbles
2019-05-23T20:00:41Z,49.55594,-114.951185,Bubbles
2019-05-23T22:00:40Z,49.5561,-114.951218,Bubbles
2019-05-24T00:00:40Z,49.555897,-114.951147,Bubbles
2019-05-24T02:00:41Z,49.557278,-114.954353,Bubbles
2019-05-24T04:00:41Z,49.560998,-114.960222,Bubbles
2019-05-24T06:00:30Z,49.57122,-114.972143,Bubbles
2019-05-24T08:00:31Z,49.57234,-114.969622,Bubbles
2019-05-24T10:00:40Z,49.574282,-114.965182,Bubbles
2019-05-24T12:00:41Z,49.572658,-114.961192,Bubbles
2019-05-24T14:00:38Z,49.57415,-114.95823,Bubbles
2019-05-24T16:00:40Z,49.573913,-114.958237,Bubbles
2019-05-24T18:00:41Z,49.574012,-114.958333,Bubbles
2019-05-24T20:00:41Z,49.574253,-114.958217,Bubbles
2019-05-24T22:00:40Z,49.574073,-114.958212,Bubbles
2019-05-25T00:00:41Z,49.57416,-114.95804,Bubbles
2019-05-25T02:00:41Z,49.571183,-114.965002,Bubbles
2019-05-25T06:00:44Z,49.58265,-114.975128,Bubbles
2019-05-25T08:00:42Z,49.577842,-114.971158,Bubbles
2019-05-25T10:00:30Z,49.577752,-114.970985,Bubbles
2019-05-25T12:00:30Z,49.58201,-114.97103,Bubbles
2019-05-25T14:00:51Z,49.582077,-114.969922,Bubbles
2019-05-25T16:00:41Z,49.582107,-114.970013,Bubbles
2019-05-25T18:00:43Z,49.582187,-114.97009,Bubbles
2019-05-25T20:00:30Z,49.582277,-114.970082,Bubbles
2019-05-25T22:00:41Z,49.582105,-114.97012,Bubbles
2019-05-26T00:00:30Z,49.582058,-114.969893,Bubbles
2019-05-26T02:00:40Z,49.582148,-114.969978,Bubbles
2019-05-26T04:00:51Z,49.581858,-114.97108,Bubbles
2019-05-26T06:00:41Z,49.582423,-114.971073,Bubbles
2019-05-26T08:00:42Z,49.582337,-114.971007,Bubbles
2019-05-26T10:00:39Z,49.582338,-114.970863,Bubbles
2019-05-26T12:00:32Z,49.58091,-114.968703,Bubbles
2019-05-26T14:00:41Z,49.58235,-114.970988,Bubbles
2019-05-26T16:00:40Z,49.582128,-114.970493,Bubbles
2019-05-26T18:00:41Z,49.582355,-114.97105,Bubbles
2019-05-26T20:00:51Z,49.582433,-114.970998,Bubbles
2019-05-26T22:00:40Z,49.582417,-114.971008,Bubbles
2019-05-27T00:00:45Z,49.582468,-114.970983,Bubbles
2019-05-27T02:00:41Z,49.582397,-114.971043,Bubbles
2019-05-27T04:00:41Z,49.581675,-114.971267,Bubbles
2019-05-27T06:00:30Z,49.582745,-114.971158,Bubbles
2019-05-27T08:00:43Z,49.58236,-114.97106,Bubbles
2019-05-27T10:00:42Z,49.582417,-114.971092,Bubbles
2019-05-27T12:00:30Z,49.569672,-114.979125,Bubbles
2019-05-27T14:00:41Z,49.568648,-114.981297,Bubbles
2019-05-27T16:00:41Z,49.568467,-114.9811,Bubbles
2019-05-27T18:00:30Z,49.56869,-114.98118,Bubbles
2019-05-27T20:00:41Z,49.568638,-114.980915,Bubbles
2019-05-27T22:00:39Z,49.568535,-114.981063,Bubbles
2019-05-28T00:00:41Z,49.568703,-114.981097,Bubbles
2019-05-28T02:00:41Z,49.568685,-114.981057,Bubbles
2019-05-28T04:00:46Z,49.569197,-114.980073,Bubbles
2019-05-28T06:00:41Z,49.582565,-114.974987,Bubbles
2019-05-28T08:00:41Z,49.579672,-114.970043,Bubbles
2019-05-28T10:00:30Z,49.577842,-114.970325,Bubbles
2019-05-28T12:01:12Z,49.568758,-114.978748,Bubbles
2019-05-28T14:00:42Z,49.56527,-114.977925,Bubbles
2019-05-28T16:00:51Z,49.564388,-114.975965,Bubbles
2019-05-28T20:00:50Z,49.558352,-114.97772,Bubbles
2019-05-28T22:00:42Z,49.558197,-114.978042,Bubbles
2019-05-29T00:00:40Z,49.55845,-114.977773,Bubbles
2019-05-29T02:00:42Z,49.557995,-114.977783,Bubbles
2019-05-29T06:00:41Z,49.582645,-114.975158,Bubbles
2019-05-29T08:00:41Z,49.582268,-114.97092,Bubbles
2019-05-29T10:00:30Z,49.582157,-114.970885,Bubbles
2019-05-29T12:01:20Z,49.577932,-114.969373,Bubbles
2019-05-29T14:01:24Z,49.576328,-114.95619,Bubbles
2019-05-29T16:00:51Z,49.572522,-114.955307,Bubbles
2019-05-29T18:00:40Z,49.572928,-114.955513,Bubbles
2019-05-29T20:00:41Z,49.572835,-114.955457,Bubbles
2019-05-29T22:00:40Z,49.572378,-114.955975,Bubbles
2019-05-30T00:00:45Z,49.572863,-114.95537,Bubbles
2019-05-30T02:00:42Z,49.572728,-114.955165,Bubbles
2019-05-30T06:00:42Z,49.59241,-114.952357,Bubbles
2019-05-30T08:01:12Z,49.603178,-114.952872,Bubbles
2019-05-30T10:00:30Z,49.605893,-114.951097,Bubbles
2019-05-30T12:00:52Z,49.590592,-114.949263,Bubbles
2019-05-30T14:00:41Z,49.59046,-114.949605,Bubbles
2019-05-30T16:00:40Z,49.590457,-114.949245,Bubbles
2019-05-30T18:00:41Z,49.590183,-114.948932,Bubbles
2019-05-30T20:00:41Z,49.590307,-114.949105,Bubbles
2019-05-30T22:00:40Z,49.590218,-114.949087,Bubbles
2019-05-31T00:00:51Z,49.590372,-114.94921,Bubbles
2019-05-31T02:00:49Z,49.590827,-114.949852,Bubbles
2019-05-31T06:01:09Z,49.573933,-114.973257,Bubbles
2019-05-31T08:00:41Z,49.572092,-114.977652,Bubbles
2019-05-31T10:00:30Z,49.570868,-114.97721,Bubbles
2019-05-31T12:00:40Z,49.555095,-114.982972,Bubbles
2019-05-31T14:01:06Z,49.54126,-114.972302,Bubbles
2019-05-31T16:00:41Z,49.54085,-114.969747,Bubbles
2019-05-31T18:00:41Z,49.538097,-114.968603,Bubbles
2019-05-31T20:00:59Z,49.538352,-114.968773,Bubbles
2019-05-31T22:00:42Z,49.538112,-114.968833,Bubbles
2019-06-01T00:00:40Z,49.538137,-114.968922,Bubbles
2019-06-01T02:00:51Z,49.53847,-114.966415,Bubbles
2019-06-01T04:00:41Z,49.53777,-114.965233,Bubbles
2019-06-01T06:00:47Z,49.537508,-114.964542,Bubbles
2019-06-01T08:00:41Z,49.537972,-114.964293,Bubbles
2019-06-01T10:00:30Z,49.537985,-114.964195,Bubbles
2019-06-01T12:00:40Z,49.53783,-114.965308,Bubbles
2019-06-01T14:00:51Z,49.53918,-114.967078,Bubbles
2019-06-01T16:00:41Z,49.537575,-114.968252,Bubbles
2019-06-01T18:00:41Z,49.537348,-114.968073,Bubbles
2019-06-01T20:00:41Z,49.537595,-114.96822,Bubbles
2019-06-01T22:00:30Z,49.537378,-114.968135,Bubbles
2019-06-02T02:00:42Z,49.53947,-114.967338,Bubbles
2019-06-02T04:00:39Z,49.539282,-114.966988,Bubbles
2019-06-02T06:01:01Z,49.53827,-114.979482,Bubbles
2019-06-02T08:00:41Z,49.542428,-114.987155,Bubbles
2019-06-02T10:00:30Z,49.541827,-114.990912,Bubbles
2019-06-02T12:00:41Z,49.543137,-114.987623,Bubbles
2019-06-02T14:00:42Z,49.541658,-114.983365,Bubbles
2019-06-02T16:00:41Z,49.541783,-114.983278,Bubbles
2019-06-02T18:00:40Z,49.541892,-114.982977,Bubbles
2019-06-02T20:00:41Z,49.541773,-114.982862,Bubbles
2019-06-02T22:00:40Z,49.541605,-114.983128,Bubbles
2019-06-03T00:00:40Z,49.541845,-114.983308,Bubbles
2019-06-03T02:00:41Z,49.543052,-114.987315,Bubbles
2019-06-03T04:00:41Z,49.544625,-114.986968,Bubbles
2019-06-03T06:00:41Z,49.541698,-114.99387,Bubbles
2019-06-03T08:00:41Z,49.541715,-114.994085,Bubbles
2019-06-03T10:00:30Z,49.541558,-114.993757,Bubbles
2019-06-03T12:00:40Z,49.534438,-114.984363,Bubbles
2019-06-03T14:00:41Z,49.53646,-114.982875,Bubbles
2019-06-03T16:00:42Z,49.536738,-114.983062,Bubbles
2019-06-03T18:00:49Z,49.536315,-114.983005,Bubbles
2019-06-03T22:01:12Z,49.536948,-114.982173,Bubbles
2019-06-04T00:00:49Z,49.537438,-114.982877,Bubbles
2019-06-04T02:00:53Z,49.534202,-114.983122,Bubbles
2019-06-04T04:00:41Z,49.53758,-114.99791,Bubbles
2019-06-04T06:00:41Z,49.53469,-115.007945,Bubbles
2019-06-04T08:00:50Z,49.539092,-115.00847,Bubbles
2019-06-04T10:00:42Z,49.553162,-115.003327,Bubbles
2019-06-04T12:01:00Z,49.554062,-115.00001,Bubbles
2019-06-04T14:00:59Z,49.55448,-115.000537,Bubbles
2019-06-04T16:00:41Z,49.554262,-115.00064,Bubbles
2019-06-04T18:00:30Z,49.554387,-115.000387,Bubbles
2019-06-04T20:00:46Z,49.554305,-115.00056,Bubbles
2019-06-04T22:00:30Z,49.554115,-115.000495,Bubbles
2019-06-05T00:00:39Z,49.554442,-115.000573,Bubbles
2019-06-05T02:00:45Z,49.554168,-115.000303,Bubbles
2019-06-05T04:00:51Z,49.549077,-115.00577,Bubbles
2019-06-05T06:00:41Z,49.533783,-115.009145,Bubbles
2019-06-05T08:00:51Z,49.534468,-115.008852,Bubbles
2019-06-05T10:00:34Z,49.533812,-115.008828,Bubbles
2019-06-05T12:00:30Z,49.529238,-115.012915,Bubbles
2019-06-05T14:00:44Z,49.525665,-115.003853,Bubbles
2019-06-05T16:00:42Z,49.52565,-115.003272,Bubbles
2019-06-05T18:00:50Z,49.525588,-115.002715,Bubbles
2019-06-05T20:00:42Z,49.527237,-115.002182,Bubbles
2019-06-05T22:00:40Z,49.527092,-115.002357,Bubbles
2019-06-06T00:00:30Z,49.527242,-115.002238,Bubbles
2019-06-06T02:00:41Z,49.527117,-115.002238,Bubbles
2019-06-06T04:00:41Z,49.528433,-115.015777,Bubbles
2019-06-06T06:00:30Z,49.51565,-115.025465,Bubbles
2019-06-06T08:00:50Z,49.500202,-115.041253,Bubbles
2019-06-06T10:00:49Z,49.500888,-115.03792,Bubbles
2019-06-06T12:00:30Z,49.505898,-115.03906,Bubbles
2019-06-06T14:00:40Z,49.50834,-115.019575,Bubbles
2019-06-06T16:00:41Z,49.513508,-115.00288,Bubbles
2019-06-06T18:00:41Z,49.514598,-114.998327,Bubbles
2019-06-06T20:00:59Z,49.514712,-114.998205,Bubbles
2019-06-06T22:00:41Z,49.514755,-114.998373,Bubbles
2019-06-07T00:00:40Z,49.514617,-114.998255,Bubbles
2019-06-07T02:00:42Z,49.513535,-114.998377,Bubbles
2019-06-07T04:00:48Z,49.517047,-115.008635,Bubbles
2019-06-07T06:00:42Z,49.528278,-115.013387,Bubbles
2019-06-07T08:00:50Z,49.528358,-115.013343,Bubbles
2019-06-07T10:00:41Z,49.528097,-115.013367,Bubbles
2019-06-07T12:00:40Z,49.541173,-115.011143,Bubbles
2019-06-07T14:01:01Z,49.536073,-114.983093,Bubbles
2019-06-07T16:00:52Z,49.534237,-114.983242,Bubbles
2019-06-07T18:00:41Z,49.534237,-114.982975,Bubbles
2019-06-07T20:00:41Z,49.534393,-114.98292,Bubbles
2019-06-07T22:00:41Z,49.534352,-114.982723,Bubbles
2019-06-08T00:00:40Z,49.534483,-114.982868,Bubbles
2019-06-08T02:00:51Z,49.53431,-114.982127,Bubbles
2019-06-08T04:00:41Z,49.54132,-114.99467,Bubbles
2019-06-08T06:00:30Z,49.552158,-114.99251,Bubbles
2019-06-08T08:00:39Z,49.555298,-114.989825,Bubbles
2019-06-08T10:00:40Z,49.555328,-114.990182,Bubbles
2019-06-08T12:00:51Z,49.556545,-114.995915,Bubbles
2019-06-08T14:00:51Z,49.560613,-114.980347,Bubbles
2019-06-08T16:00:41Z,49.559398,-114.980117,Bubbles
2019-06-08T18:00:30Z,49.558475,-114.978727,Bubbles
2019-06-08T20:00:45Z,49.558875,-114.979078,Bubbles
2019-06-08T22:00:40Z,49.558825,-114.97901,Bubbles
2019-06-09T00:01:19Z,49.55871,-114.978978,Bubbles
2019-06-09T02:00:41Z,49.55484,-114.967155,Bubbles
2019-06-09T04:00:46Z,49.534188,-114.965,Bubbles
2019-06-09T06:00:41Z,49.540625,-114.961187,Bubbles
2019-06-09T08:00:41Z,49.549898,-114.995017,Bubbles
2019-06-09T10:00:50Z,49.550023,-115.00035,Bubbles
2019-06-09T12:00:41Z,49.539042,-115.0102,Bubbles
2019-06-09T16:00:41Z,49.525552,-114.983942,Bubbles
2019-06-09T18:00:51Z,49.526658,-114.983623,Bubbles
2019-06-09T20:00:51Z,49.526733,-114.983645,Bubbles
2019-06-09T22:00:40Z,49.52615,-114.983278,Bubbles
2019-06-10T00:00:41Z,49.52593,-114.98315,Bubbles
2019-06-10T02:00:41Z,49.525952,-114.982872,Bubbles
2019-06-10T04:00:44Z,49.541683,-115.003937,Bubbles
2019-06-10T06:00:41Z,49.539133,-115.01101800000001,Bubbles
2019-06-10T08:00:32Z,49.531918,-115.013058,Bubbles
2019-06-10T10:00:50Z,49.531743,-115.01268,Bubbles
2019-06-10T12:00:53Z,49.526007,-115.004582,Bubbles
2019-06-10T14:00:42Z,49.526035,-115.00442,Bubbles
2019-06-10T16:00:41Z,49.523057,-115.003288,Bubbles
2019-06-10T18:00:41Z,49.52283,-115.00256,Bubbles
2019-06-10T20:00:41Z,49.522793,-115.002908,Bubbles
2019-06-10T22:00:40Z,49.522848,-115.002512,Bubbles
2019-06-11T00:00:40Z,49.521797,-115.002728,Bubbles
2019-06-11T02:00:42Z,49.519872,-115.002262,Bubbles
2019-06-11T04:00:47Z,49.516905,-115.000655,Bubbles
2019-06-11T06:00:30Z,49.518058,-115.001848,Bubbles
2019-06-11T08:00:40Z,49.517243,-115.00107,Bubbles
2019-06-11T10:00:42Z,49.510985,-115.021188,Bubbles
2019-06-11T12:01:11Z,49.513913,-115.019817,Bubbles
2019-06-11T14:00:42Z,49.515907,-115.003222,Bubbles
2019-06-11T16:00:41Z,49.516088,-115.00255,Bubbles
2019-06-11T18:00:57Z,49.516727,-115.002535,Bubbles
2019-06-11T20:01:21Z,49.516953,-115.002297,Bubbles
2019-06-11T22:00:41Z,49.516683,-115.002577,Bubbles
2019-06-12T00:00:39Z,49.51615,-115.002328,Bubbles
2019-06-12T02:00:42Z,49.516308,-115.002462,Bubbles
2019-06-12T04:00:40Z,49.516438,-115.003593,Bubbles
2019-06-12T06:00:42Z,49.512127,-115.018487,Bubbles
2019-06-12T08:00:38Z,49.512232,-115.019173,Bubbles
2019-06-12T10:00:42Z,49.512275,-115.019112,Bubbles
2019-06-12T12:00:41Z,49.512512,-115.020323,Bubbles
2019-06-12T14:00:42Z,49.51381,-115.019837,Bubbles
2019-06-12T16:00:41Z,49.514257,-115.019828,Bubbles
2019-06-12T18:00:30Z,49.513347,-115.018415,Bubbles
2019-06-12T20:00:41Z,49.514313,-115.019827,Bubbles
2019-06-12T22:00:50Z,49.514672,-115.01971,Bubbles
2019-06-13T00:00:48Z,49.514465,-115.020167,Bubbles
2019-06-13T02:01:10Z,49.516508,-115.006588,Bubbles
2019-06-13T04:00:41Z,49.516208,-115.002437,Bubbles
2019-06-13T06:00:41Z,49.533145,-115.009143,Bubbles
2019-06-13T08:00:30Z,49.528945,-115.022628,Bubbles
2019-06-13T10:00:51Z,49.533362,-115.021978,Bubbles
2019-06-13T12:00:41Z,49.53278,-115.01762,Bubbles
2019-06-13T16:00:40Z,49.53554,-115.018303,Bubbles
2019-06-13T18:00:41Z,49.535168,-115.020947,Bubbles
2019-06-13T20:00:51Z,49.534802,-115.020828,Bubbles
2019-06-13T22:00:42Z,49.535083,-115.02082,Bubbles
2019-06-14T00:00:40Z,49.535062,-115.020722,Bubbles
2019-06-14T02:00:41Z,49.535212,-115.020772,Bubbles
2019-06-14T04:00:41Z,49.532633,-115.018167,Bubbles
2019-06-14T06:00:30Z,49.530123,-115.026377,Bubbles
2019-06-14T08:00:41Z,49.529922,-115.026437,Bubbles
2019-06-14T10:00:41Z,49.529445,-115.025787,Bubbles
2019-06-14T14:00:41Z,49.533953,-114.981633,Bubbles
2019-06-14T16:00:50Z,49.53373,-114.98192,Bubbles
2019-06-14T18:00:51Z,49.53428,-114.982398,Bubbles
2019-06-14T20:00:41Z,49.534192,-114.982377,Bubbles
2019-06-14T22:00:31Z,49.533552,-114.982227,Bubbles
2019-06-15T00:00:50Z,49.533893,-114.982233,Bubbles
2019-06-15T02:00:59Z,49.534285,-114.982065,Bubbles
2019-06-15T04:00:41Z,49.542878,-114.988855,Bubbles
2019-06-15T06:00:30Z,49.554008,-114.999643,Bubbles
2019-06-15T08:01:00Z,49.573152,-114.975088,Bubbles
2019-06-15T10:00:41Z,49.572408,-114.973972,Bubbles
2019-06-15T12:00:56Z,49.569283,-114.981823,Bubbles
2019-06-15T14:01:00Z,49.574017,-114.958013,Bubbles
2019-06-15T16:00:41Z,49.567323,-114.954003,Bubbles
2019-06-15T18:00:56Z,49.567315,-114.954128,Bubbles
2019-06-15T20:00:42Z,49.567367,-114.953827,Bubbles
2019-06-15T22:00:45Z,49.562438,-114.951693,Bubbles
2019-06-16T00:00:41Z,49.561863,-114.949833,Bubbles
2019-06-16T02:00:43Z,49.560097,-114.948777,Bubbles
2019-06-16T04:00:38Z,49.568962,-114.946303,Bubbles
2019-06-16T06:00:40Z,49.584112,-114.95154,Bubbles
2019-06-16T08:00:42Z,49.584057,-114.951433,Bubbles
2019-06-16T10:00:30Z,49.584222,-114.952163,Bubbles
